Last login: Thu May 29 12:00:42 on ttys001
You have mail.
iMacltksls-2:Desktop hhe$ git clone https://github.com/sahat/hackathon-starter.git LEUTKIRCH.IO
Cloning into 'LEUTKIRCH.IO'...
remote: Reusing existing pack: 5969, done.
remote: Counting objects: 13, done.
remote: Compressing objects: 100% (13/13), done.
remote: Total 5982 (delta 2), reused 0 (delta 0)
Receiving objects: 100% (5982/5982), 4.59 MiB | 1.03 MiB/s, done.
Resolving deltas: 100% (3526/3526), done.
Checking connectivity... done.
npm http GET https://registry.npmjs.org/passport-github
npm http GET https://registry.npmjs.org/request
npm http GET https://registry.npmjs.org/passport-local
npm http GET https://registry.npmjs.org/passport-google-oauth
npm http GET https://registry.npmjs.org/underscore
npm http GET https://registry.npmjs.org/passport-twitter
npm http GET https://registry.npmjs.org/passport-linkedin-oauth2
npm http GET https://registry.npmjs.org/stripe
npm http GET https://registry.npmjs.org/tumblr.js
npm http GET https://registry.npmjs.org/twit
npm http GET https://registry.npmjs.org/yui
npm http GET https://registry.npmjs.org/uglify-js
npm http GET https://registry.npmjs.org/passport-oauth
npm http GET https://registry.npmjs.org/validator
npm http GET https://registry.npmjs.org/twilio
npm http GET https://registry.npmjs.org/blessed
npm http GET https://registry.npmjs.org/chai
npm http GET https://registry.npmjs.org/mocha
npm http GET https://registry.npmjs.org/multiline
npm http GET https://registry.npmjs.org/supertest
npm http 304 https://registry.npmjs.org/compression
npm http 304 https://registry.npmjs.org/clockwork
npm http 304 https://registry.npmjs.org/cheerio
npm http 304 https://registry.npmjs.org/errorhandler
npm http 304 https://registry.npmjs.org/express-flash
npm http 304 https://registry.npmjs.org/connect-assets
npm http 200 https://registry.npmjs.org/bcrypt-nodejs
npm http 304 https://registry.npmjs.org/connect-mongo
npm http 304 https://registry.npmjs.org/csso
npm http 200 https://registry.npmjs.org/express-session
npm http GET https://registry.npmjs.org/body-parser/-/body-parser-1.2.2.tgz
npm http GET https://registry.npmjs.org/connect-assets/-/connect-assets-3.0.1.tgz
npm http GET https://registry.npmjs.org/express-session/-/express-session-1.2.1.tgz
npm http 304 https://registry.npmjs.org/fbgraph
npm http 200 https://registry.npmjs.org/body-parser/-/body-parser-1.2.2.tgz
npm http 304 https://registry.npmjs.org/jade
npm http 304 https://registry.npmjs.org/express-validator
npm http 200 https://registry.npmjs.org/express-session/-/express-session-1.2.1.tgz
npm http 200 https://registry.npmjs.org/express
npm http 304 https://registry.npmjs.org/github-api
npm http 304 https://registry.npmjs.org/less
npm http 200 https://registry.npmjs.org/instagram-node
npm http 200 https://registry.npmjs.org/connect-assets/-/connect-assets-3.0.1.tgz
npm http 304 https://registry.npmjs.org/morgan
npm http 304 https://registry.npmjs.org/lusca
npm http GET https://registry.npmjs.org/express/-/express-4.3.2.tgz
npm http 200 https://registry.npmjs.org/node-foursquare
npm http 304 https://registry.npmjs.org/node-linkedin
npm http 304 https://registry.npmjs.org/lastfm
npm http GET https://registry.npmjs.org/instagram-node/-/instagram-node-0.4.0.tgz
npm http 304 https://registry.npmjs.org/passport-facebook
npm http 200 https://registry.npmjs.org/mongoose
npm http 200 https://registry.npmjs.org/express/-/express-4.3.2.tgz
npm http 304 https://registry.npmjs.org/method-override
npm http 304 https://registry.npmjs.org/passport-instagram
npm http GET https://registry.npmjs.org/mongoose/-/mongoose-3.8.11.tgz
npm http GET https://registry.npmjs.org/method-override/-/method-override-1.0.2.tgz
npm http 200 https://registry.npmjs.org/instagram-node/-/instagram-node-0.4.0.tgz
npm http 200 https://registry.npmjs.org/passport
npm http 304 https://registry.npmjs.org/passport-github
npm http 304 https://registry.npmjs.org/request
npm http 200 https://registry.npmjs.org/nodemailer
npm http 304 https://registry.npmjs.org/underscore
npm http 200 https://registry.npmjs.org/passport-local
npm http 200 https://registry.npmjs.org/mongoose/-/mongoose-3.8.11.tgz
npm http 200 https://registry.npmjs.org/method-override/-/method-override-1.0.2.tgz
npm http 304 https://registry.npmjs.org/passport-google-oauth
npm http 304 https://registry.npmjs.org/passport-twitter
npm http 304 https://registry.npmjs.org/passport-linkedin-oauth2
npm http 200 https://registry.npmjs.org/stripe
npm http 304 https://registry.npmjs.org/tumblr.js
npm http GET https://registry.npmjs.org/stripe/-/stripe-2.6.3.tgz
npm http 304 https://registry.npmjs.org/uglify-js
npm http 200 https://registry.npmjs.org/twit
npm http 304 https://registry.npmjs.org/passport-oauth
npm http 200 https://registry.npmjs.org/yui
npm http GET https://registry.npmjs.org/yui/-/yui-3.17.2-rc-1.tgz
npm http 304 https://registry.npmjs.org/twilio
npm http 200 https://registry.npmjs.org/validator
npm http 304 https://registry.npmjs.org/chai
npm http 200 https://registry.npmjs.org/blessed
npm http 200 https://registry.npmjs.org/stripe/-/stripe-2.6.3.tgz
npm http 304 https://registry.npmjs.org/multiline
npm http GET https://registry.npmjs.org/blessed/-/blessed-0.0.29.tgz
npm http 200 https://registry.npmjs.org/mocha
npm http GET https://registry.npmjs.org/mocha/-/mocha-1.20.0.tgz
npm http 200 https://registry.npmjs.org/supertest
npm http GET https://registry.npmjs.org/supertest/-/supertest-0.13.0.tgz
npm http 200 https://registry.npmjs.org/mocha/-/mocha-1.20.0.tgz
npm http 200 https://registry.npmjs.org/supertest/-/supertest-0.13.0.tgz
npm http 200 https://registry.npmjs.org/blessed/-/blessed-0.0.29.tgz
npm http 200 https://registry.npmjs.org/yui/-/yui-3.17.2-rc-1.tgz
npm http GET https://registry.npmjs.org/methods
npm http GET https://registry.npmjs.org/strip-indent
npm http GET https://registry.npmjs.org/connect-flash
npm http GET https://registry.npmjs.org/passport-oauth1
npm http GET https://registry.npmjs.org/passport-oauth2
npm http GET https://registry.npmjs.org/bytes
npm http GET https://registry.npmjs.org/qs
npm http GET https://registry.npmjs.org/raw-body
npm http GET https://registry.npmjs.org/xmlbuilder
npm http GET https://registry.npmjs.org/xml2js
npm http GET https://registry.npmjs.org/type-is
npm http GET https://registry.npmjs.org/bytes
npm http GET https://registry.npmjs.org/negotiator
npm http GET https://registry.npmjs.org/compressible
npm http 304 https://registry.npmjs.org/strip-indent
npm http 304 https://registry.npmjs.org/methods
npm http 304 https://registry.npmjs.org/qs
npm http 304 https://registry.npmjs.org/passport-oauth1
npm http 304 https://registry.npmjs.org/passport-oauth2
npm http GET https://registry.npmjs.org/passport-strategy
npm http 200 https://registry.npmjs.org/connect-flash
npm http GET https://registry.npmjs.org/pkginfo
npm http 304 https://registry.npmjs.org/bytes
npm http GET https://registry.npmjs.org/mongodb
npm http 304 https://registry.npmjs.org/bytes
npm http 304 https://registry.npmjs.org/raw-body
npm http 304 https://registry.npmjs.org/negotiator
npm http 304 https://registry.npmjs.org/xmlbuilder
npm http 304 https://registry.npmjs.org/type-is
npm http GET https://registry.npmjs.org/cookie
npm http GET https://registry.npmjs.org/cookie-signature
npm http GET https://registry.npmjs.org/raw-body/-/raw-body-1.1.6.tgz
npm http 200 https://registry.npmjs.org/xml2js
npm http 304 https://registry.npmjs.org/compressible
npm http 304 https://registry.npmjs.org/passport-strategy
npm http 200 https://registry.npmjs.org/raw-body/-/raw-body-1.1.6.tgz
npm http 304 https://registry.npmjs.org/cookie
npm http 304 https://registry.npmjs.org/pkginfo
npm http GET https://registry.npmjs.org/xtraverse
npm http 304 https://registry.npmjs.org/cookie-signature
npm http 304 https://registry.npmjs.org/xtraverse
npm http 200 https://registry.npmjs.org/mongodb
npm http GET https://registry.npmjs.org/xml2js/-/xml2js-0.4.4.tgz
npm http 200 https://registry.npmjs.org/xml2js/-/xml2js-0.4.4.tgz
npm http GET https://registry.npmjs.org/underscore
npm http 304 https://registry.npmjs.org/underscore
npm http GET https://registry.npmjs.org/uid2
npm http GET https://registry.npmjs.org/buffer-crc32
npm http GET https://registry.npmjs.org/debug
npm http GET https://registry.npmjs.org/utils-merge
npm http 304 https://registry.npmjs.org/debug
npm http GET https://registry.npmjs.org/on-headers
npm http 304 https://registry.npmjs.org/buffer-crc32
npm http GET https://registry.npmjs.org/request
npm http 304 https://registry.npmjs.org/uid2
npm http GET https://registry.npmjs.org/lodash
npm http GET https://registry.npmjs.org/request
npm http GET https://registry.npmjs.org/xmlhttprequest
npm http 304 https://registry.npmjs.org/utils-merge
npm http 304 https://registry.npmjs.org/on-headers
npm http 304 https://registry.npmjs.org/request
npm http 304 https://registry.npmjs.org/request
npm http 304 https://registry.npmjs.org/xmlhttprequest
npm http GET https://registry.npmjs.org/pause
npm http 304 https://registry.npmjs.org/lodash
npm http 304 https://registry.npmjs.org/pause
npm http GET https://registry.npmjs.org/superagent
npm http GET https://registry.npmjs.org/validator
npm http 304 https://registry.npmjs.org/validator
npm http 200 https://registry.npmjs.org/superagent
npm http GET https://registry.npmjs.org/superagent/-/superagent-0.18.0.tgz
npm http 200 https://registry.npmjs.org/superagent/-/superagent-0.18.0.tgz
npm http GET https://registry.npmjs.org/oauth
npm http GET https://registry.npmjs.org/oauth
npm http 200 https://registry.npmjs.org/oauth
npm http 200 https://registry.npmjs.org/oauth
npm http GET https://registry.npmjs.org/form-data
npm http GET https://registry.npmjs.org/mime
npm http GET https://registry.npmjs.org/tunnel-agent
npm http GET https://registry.npmjs.org/http-signature
npm http GET https://registry.npmjs.org/tough-cookie
npm http GET https://registry.npmjs.org/oauth-sign
npm http GET https://registry.npmjs.org/aws-sign2
npm http GET https://registry.npmjs.org/hawk
npm http GET https://registry.npmjs.org/xmldom
npm http GET https://registry.npmjs.org/json-stringify-safe
npm http GET https://registry.npmjs.org/mime
npm http GET https://registry.npmjs.org/forever-agent
npm http GET https://registry.npmjs.org/oauth/-/oauth-0.9.9.tgz
npm http GET https://registry.npmjs.org/oauth/-/oauth-0.9.12.tgz
npm http GET https://registry.npmjs.org/passport
npm http 304 https://registry.npmjs.org/form-data
npm http 304 https://registry.npmjs.org/tough-cookie
npm http 304 https://registry.npmjs.org/aws-sign2
npm http 200 https://registry.npmjs.org/oauth/-/oauth-0.9.9.tgz
npm http 200 https://registry.npmjs.org/oauth/-/oauth-0.9.12.tgz
npm http 304 https://registry.npmjs.org/mime
npm http 304 https://registry.npmjs.org/tunnel-agent
npm http 304 https://registry.npmjs.org/http-signature
npm http GET https://registry.npmjs.org/node-uuid
npm http 304 https://registry.npmjs.org/oauth-sign
npm http 304 https://registry.npmjs.org/json-stringify-safe
npm http 304 https://registry.npmjs.org/mime
npm http 304 https://registry.npmjs.org/hawk
npm http GET https://registry.npmjs.org/readable-stream
npm http GET https://registry.npmjs.org/directmail
npm http GET https://registry.npmjs.org/he
npm http GET https://registry.npmjs.org/mailcomposer
npm http GET https://registry.npmjs.org/public-address
npm http 304 https://registry.npmjs.org/forever-agent
npm http 304 https://registry.npmjs.org/node-uuid
npm http 304 https://registry.npmjs.org/passport
npm http GET https://registry.npmjs.org/simplesmtp
npm http GET https://registry.npmjs.org/fwk
npm http GET https://registry.npmjs.org/colors
npm http 304 https://registry.npmjs.org/xmldom
npm http 304 https://registry.npmjs.org/readable-stream
npm http 200 https://registry.npmjs.org/he
npm http 304 https://registry.npmjs.org/directmail
npm http 304 https://registry.npmjs.org/mailcomposer
npm http 304 https://registry.npmjs.org/public-address
npm http 304 https://registry.npmjs.org/colors
npm http 304 https://registry.npmjs.org/simplesmtp
npm http 200 https://registry.npmjs.org/fwk
npm http GET https://registry.npmjs.org/csso
npm http GET https://registry.npmjs.org/argparse
npm http GET https://registry.npmjs.org/mincer
npm http 304 https://registry.npmjs.org/argparse
npm http 304 https://registry.npmjs.org/csso
npm http GET https://registry.npmjs.org/jwt-simple
npm http GET https://registry.npmjs.org/q
npm http GET https://registry.npmjs.org/csso/-/csso-1.3.1.tgz
npm http 200 https://registry.npmjs.org/mincer
npm http 200 https://registry.npmjs.org/csso/-/csso-1.3.1.tgz
npm http 304 https://registry.npmjs.org/jwt-simple
npm http 304 https://registry.npmjs.org/q
npm http GET https://registry.npmjs.org/mincer/-/mincer-0.5.10.tgz
npm http 200 https://registry.npmjs.org/mincer/-/mincer-0.5.10.tgz
npm http GET https://registry.npmjs.org/range-parser
npm http GET https://registry.npmjs.org/fresh
npm http GET https://registry.npmjs.org/send
npm http GET https://registry.npmjs.org/proxy-addr
npm http GET https://registry.npmjs.org/escape-html
npm http GET https://registry.npmjs.org/path-to-regexp
npm http GET https://registry.npmjs.org/serve-static
npm http GET https://registry.npmjs.org/merge-descriptors
npm http GET https://registry.npmjs.org/parseurl
npm http GET https://registry.npmjs.org/accepts
npm http 304 https://registry.npmjs.org/range-parser
npm http 304 https://registry.npmjs.org/fresh
npm http 304 https://registry.npmjs.org/send
npm http 304 https://registry.npmjs.org/escape-html
npm http 304 https://registry.npmjs.org/proxy-addr
npm http 200 https://registry.npmjs.org/path-to-regexp
npm http 200 https://registry.npmjs.org/merge-descriptors
npm http 304 https://registry.npmjs.org/serve-static
npm http 304 https://registry.npmjs.org/parseurl
npm http 304 https://registry.npmjs.org/accepts
npm http GET https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-0.1.2.tgz
npm http GET https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-0.0.2.tgz
npm http 200 https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-0.1.2.tgz
npm http 200 https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-0.0.2.tgz
npm http GET https://registry.npmjs.org/async
npm http GET https://registry.npmjs.org/combined-stream
npm http 304 https://registry.npmjs.org/async
npm http 304 https://registry.npmjs.org/combined-stream
npm http GET https://registry.npmjs.org/ctype
npm http GET https://registry.npmjs.org/assert-plus
npm http GET https://registry.npmjs.org/asn1
npm http 304 https://registry.npmjs.org/ctype
npm http 304 https://registry.npmjs.org/assert-plus
npm http 304 https://registry.npmjs.org/asn1
npm http GET https://registry.npmjs.org/punycode
npm http GET https://registry.npmjs.org/mimelib
npm http GET https://registry.npmjs.org/dkim-signer
npm http GET https://registry.npmjs.org/follow-redirects
npm http 304 https://registry.npmjs.org/punycode
npm http 304 https://registry.npmjs.org/dkim-signer
npm http 304 https://registry.npmjs.org/mimelib
npm http 304 https://registry.npmjs.org/follow-redirects
npm http GET https://registry.npmjs.org/should
npm http GET https://registry.npmjs.org/when
npm http 304 https://registry.npmjs.org/should
npm http GET https://registry.npmjs.org/entities
npm http GET https://registry.npmjs.org/htmlparser2
npm http GET https://registry.npmjs.org/CSSselect
npm http 304 https://registry.npmjs.org/when
npm http 304 https://registry.npmjs.org/CSSselect
npm http 304 https://registry.npmjs.org/entities
npm http 304 https://registry.npmjs.org/htmlparser2
npm http GET https://registry.npmjs.org/negotiator
npm http GET https://registry.npmjs.org/rai
npm http GET https://registry.npmjs.org/xoauth2
npm http GET https://registry.npmjs.org/isarray
npm http GET https://registry.npmjs.org/core-util-is
npm http GET https://registry.npmjs.org/string_decoder
npm http GET https://registry.npmjs.org/inherits
npm http 304 https://registry.npmjs.org/isarray
npm http 304 https://registry.npmjs.org/negotiator
npm http 304 https://registry.npmjs.org/rai
npm http 304 https://registry.npmjs.org/xoauth2
npm http 304 https://registry.npmjs.org/core-util-is
npm http 304 https://registry.npmjs.org/string_decoder
npm http 304 https://registry.npmjs.org/inherits
npm http GET https://registry.npmjs.org/ipaddr.js
npm http 304 https://registry.npmjs.org/ipaddr.js
npm http GET https://registry.npmjs.org/lodash-node
npm http GET https://registry.npmjs.org/pkginfo
npm http GET https://registry.npmjs.org/oauth
npm http GET https://registry.npmjs.org/delayed-stream
npm http GET https://registry.npmjs.org/encoding
npm http GET https://registry.npmjs.org/addressparser
npm http 304 https://registry.npmjs.org/lodash-node
npm http 304 https://registry.npmjs.org/pkginfo
npm http 304 https://registry.npmjs.org/delayed-stream
npm http 304 https://registry.npmjs.org/encoding
npm http 304 https://registry.npmjs.org/addressparser
npm http 304 https://registry.npmjs.org/oauth
npm http GET https://registry.npmjs.org/winston
npm http GET https://registry.npmjs.org/sax
npm http GET https://registry.npmjs.org/deep-eql
npm http GET https://registry.npmjs.org/assertion-error
npm http 304 https://registry.npmjs.org/sax
npm http 304 https://registry.npmjs.org/assertion-error
npm http 200 https://registry.npmjs.org/winston
npm http 304 https://registry.npmjs.org/deep-eql
npm http GET https://registry.npmjs.org/jade
npm http GET https://registry.npmjs.org/commander
npm http GET https://registry.npmjs.org/debug
npm http GET https://registry.npmjs.org/mkdirp
npm http GET https://registry.npmjs.org/glob
npm http GET https://registry.npmjs.org/diff
npm http GET https://registry.npmjs.org/growl
npm http 304 https://registry.npmjs.org/mkdirp
npm http 304 https://registry.npmjs.org/glob
npm http GET https://registry.npmjs.org/pause
npm http 304 https://registry.npmjs.org/debug
npm http 304 https://registry.npmjs.org/jade
npm http 304 https://registry.npmjs.org/growl
npm http 304 https://registry.npmjs.org/diff
npm http 304 https://registry.npmjs.org/commander
npm http 304 https://registry.npmjs.org/pause
npm http GET https://registry.npmjs.org/iconv-lite
npm http 304 https://registry.npmjs.org/iconv-lite
npm http GET https://registry.npmjs.org/source-map
npm http GET https://registry.npmjs.org/optimist
npm http 304 https://registry.npmjs.org/optimist
npm http GET https://registry.npmjs.org/uglify-to-browserify
npm http 304 https://registry.npmjs.org/source-map
npm http GET https://registry.npmjs.org/type-detect
npm http 304 https://registry.npmjs.org/uglify-to-browserify
npm http GET https://registry.npmjs.org/cryptiles
npm http GET https://registry.npmjs.org/sntp
npm http GET https://registry.npmjs.org/hoek
npm http GET https://registry.npmjs.org/boom
npm http 304 https://registry.npmjs.org/type-detect
npm http 304 https://registry.npmjs.org/cryptiles
npm http 304 https://registry.npmjs.org/sntp
npm http 304 https://registry.npmjs.org/hoek
npm http 304 https://registry.npmjs.org/boom
npm http GET https://registry.npmjs.org/methods
npm http GET https://registry.npmjs.org/form-data
npm http GET https://registry.npmjs.org/readable-stream
npm http GET https://registry.npmjs.org/cookiejar
npm http GET https://registry.npmjs.org/mime
npm http GET https://registry.npmjs.org/qs
npm http GET https://registry.npmjs.org/component-emitter
npm http GET https://registry.npmjs.org/reduce-component
npm http GET https://registry.npmjs.org/extend
npm http GET https://registry.npmjs.org/formidable
npm http 304 https://registry.npmjs.org/form-data
npm http 304 https://registry.npmjs.org/readable-stream
npm http 304 https://registry.npmjs.org/mime
npm http 304 https://registry.npmjs.org/qs
npm http GET https://registry.npmjs.org/forever-agent
npm http GET https://registry.npmjs.org/http-signature
npm http GET https://registry.npmjs.org/tunnel-agent
npm http GET https://registry.npmjs.org/hawk
npm http GET https://registry.npmjs.org/oauth-sign
npm http GET https://registry.npmjs.org/node-uuid
npm http GET https://registry.npmjs.org/mime
npm http GET https://registry.npmjs.org/qs
npm http GET https://registry.npmjs.org/json-stringify-safe
npm http 304 https://registry.npmjs.org/extend
npm http 304 https://registry.npmjs.org/methods
npm http 304 https://registry.npmjs.org/cookiejar
npm http 304 https://registry.npmjs.org/http-signature
npm http 304 https://registry.npmjs.org/reduce-component
npm http 200 https://registry.npmjs.org/component-emitter
npm http 304 https://registry.npmjs.org/tunnel-agent
npm http GET https://registry.npmjs.org/aws-sign
npm http GET https://registry.npmjs.org/cookie-jar
npm http 304 https://registry.npmjs.org/forever-agent
npm http 304 https://registry.npmjs.org/mime
npm http 304 https://registry.npmjs.org/hawk
npm http 304 https://registry.npmjs.org/qs
npm http 304 https://registry.npmjs.org/node-uuid
npm http 304 https://registry.npmjs.org/formidable
npm http 304 https://registry.npmjs.org/cookie-jar
npm http GET https://registry.npmjs.org/component-emitter/-/component-emitter-1.1.2.tgz
npm http 304 https://registry.npmjs.org/oauth-sign
npm http 304 https://registry.npmjs.org/json-stringify-safe
npm http 304 https://registry.npmjs.org/aws-sign
npm http 200 https://registry.npmjs.org/component-emitter/-/component-emitter-1.1.2.tgz
npm http GET https://registry.npmjs.org/minimatch
npm http GET https://registry.npmjs.org/graceful-fs
npm http 304 https://registry.npmjs.org/minimatch
npm http 304 https://registry.npmjs.org/graceful-fs
npm http GET https://registry.npmjs.org/combined-stream
npm http GET https://registry.npmjs.org/async
npm http 304 https://registry.npmjs.org/combined-stream
npm http 304 https://registry.npmjs.org/async
npm http GET https://registry.npmjs.org/wordwrap
npm http GET https://registry.npmjs.org/domhandler
npm http GET https://registry.npmjs.org/domelementtype
npm http GET https://registry.npmjs.org/domutils
npm http 304 https://registry.npmjs.org/domutils
npm http 304 https://registry.npmjs.org/domelementtype
npm http 304 https://registry.npmjs.org/wordwrap
npm http 304 https://registry.npmjs.org/domhandler
npm http GET https://registry.npmjs.org/CSSwhat
npm http GET https://registry.npmjs.org/assert-plus
npm http GET https://registry.npmjs.org/asn1
npm http GET https://registry.npmjs.org/ctype
npm http 304 https://registry.npmjs.org/CSSwhat
npm http 304 https://registry.npmjs.org/asn1
npm http 304 https://registry.npmjs.org/assert-plus
npm http 304 https://registry.npmjs.org/ctype
npm http GET https://registry.npmjs.org/transformers
npm http GET https://registry.npmjs.org/with
npm http GET https://registry.npmjs.org/character-parser
npm http GET https://registry.npmjs.org/monocle
npm http GET https://registry.npmjs.org/constantinople
npm http 304 https://registry.npmjs.org/transformers
npm http 304 https://registry.npmjs.org/with
npm http 304 https://registry.npmjs.org/character-parser
npm http 304 https://registry.npmjs.org/monocle
npm http 304 https://registry.npmjs.org/constantinople
npm http GET https://registry.npmjs.org/request
npm http GET https://registry.npmjs.org/stack-trace
npm http GET https://registry.npmjs.org/colors
npm http 304 https://registry.npmjs.org/request
npm http 304 https://registry.npmjs.org/stack-trace
npm http 304 https://registry.npmjs.org/colors
npm http GET https://registry.npmjs.org/eyes
npm http GET https://registry.npmjs.org/cycle
npm http 304 https://registry.npmjs.org/eyes
npm http GET https://registry.npmjs.org/sigmund
npm http GET https://registry.npmjs.org/lru-cache
npm http 304 https://registry.npmjs.org/cycle
npm http 304 https://registry.npmjs.org/sigmund
npm http GET https://registry.npmjs.org/readdirp
npm http 304 https://registry.npmjs.org/lru-cache
npm http GET https://registry.npmjs.org/amdefine
npm http 304 https://registry.npmjs.org/readdirp
npm http 304 https://registry.npmjs.org/amdefine
npm http GET https://registry.npmjs.org/uglify-js
npm http GET https://registry.npmjs.org/promise
npm http GET https://registry.npmjs.org/css
npm http 304 https://registry.npmjs.org/promise
npm http 304 https://registry.npmjs.org/uglify-js
npm http 304 https://registry.npmjs.org/css
npm http GET https://registry.npmjs.org/kerberos
npm http GET https://registry.npmjs.org/bson
npm http GET https://registry.npmjs.org/core-util-is
npm http GET https://registry.npmjs.org/isarray
npm http GET https://registry.npmjs.org/string_decoder
npm http GET https://registry.npmjs.org/inherits
npm http 304 https://registry.npmjs.org/string_decoder
npm http 304 https://registry.npmjs.org/inherits
npm http 304 https://registry.npmjs.org/kerberos
npm http 304 https://registry.npmjs.org/isarray
npm http 304 https://registry.npmjs.org/bson
npm http 304 https://registry.npmjs.org/core-util-is
npm http GET https://registry.npmjs.org/mongodb
npm http GET https://registry.npmjs.org/ms
npm http GET https://registry.npmjs.org/muri
npm http GET https://registry.npmjs.org/mpath
npm http GET https://registry.npmjs.org/regexp-clone
npm http GET https://registry.npmjs.org/mpromise
npm http GET https://registry.npmjs.org/sliced
npm http GET https://registry.npmjs.org/hooks
npm http GET https://registry.npmjs.org/mquery
npm http 304 https://registry.npmjs.org/ms
npm http 304 https://registry.npmjs.org/muri
npm http 304 https://registry.npmjs.org/mongodb
npm http 304 https://registry.npmjs.org/mpath
npm http 304 https://registry.npmjs.org/regexp-clone
npm http 304 https://registry.npmjs.org/sliced
npm http GET https://registry.npmjs.org/mongodb/-/mongodb-1.4.5.tgz
npm http 304 https://registry.npmjs.org/mpromise
npm http 200 https://registry.npmjs.org/mquery
npm http 200 https://registry.npmjs.org/hooks
npm http 200 https://registry.npmjs.org/mongodb/-/mongodb-1.4.5.tgz
npm http GET https://registry.npmjs.org/mquery/-/mquery-0.7.0.tgz
npm http GET https://registry.npmjs.org/hooks/-/hooks-0.2.1.tgz
npm http 200 https://registry.npmjs.org/mquery/-/mquery-0.7.0.tgz
npm http 200 https://registry.npmjs.org/hooks/-/hooks-0.2.1.tgz
npm http GET https://registry.npmjs.org/is-promise
npm http GET https://registry.npmjs.org/css-stringify
npm http 304 https://registry.npmjs.org/is-promise
npm http GET https://registry.npmjs.org/css-parse
npm http GET https://registry.npmjs.org/delayed-stream
npm http 304 https://registry.npmjs.org/css-parse
npm http 304 https://registry.npmjs.org/css-stringify
npm http 304 https://registry.npmjs.org/delayed-stream

> kerberos@0.0.3 install /Users/hhe/Desktop/LEUTKIRCH.IO/node_modules/connect-mongo/node_modules/mongodb/node_modules/kerberos
> (node-gyp rebuild 2> builderror.log) || (exit 0)

  CXX(target) Release/obj.target/kerberos/lib/kerberos.o
  CXX(target) Release/obj.target/kerberos/lib/worker.o
  CC(target) Release/obj.target/kerberos/lib/kerberosgss.o
  CC(target) Release/obj.target/kerberos/lib/base64.o
  CXX(target) Release/obj.target/kerberos/lib/kerberos_context.o
  SOLINK_MODULE(target) Release/kerberos.node
  SOLINK_MODULE(target) Release/kerberos.node: Finished
npm http GET https://registry.npmjs.org/hoek
npm http GET https://registry.npmjs.org/boom
npm http GET https://registry.npmjs.org/cryptiles
npm http GET https://registry.npmjs.org/sntp
npm http 304 https://registry.npmjs.org/hoek
npm http 304 https://registry.npmjs.org/boom
npm http 304 https://registry.npmjs.org/cryptiles
npm http GET https://registry.npmjs.org/source-map
npm http GET https://registry.npmjs.org/optimist
npm http 304 https://registry.npmjs.org/sntp
npm http 304 https://registry.npmjs.org/source-map
npm http 304 https://registry.npmjs.org/optimist
npm http GET https://registry.npmjs.org/debug
npm http 304 https://registry.npmjs.org/debug
npm http GET https://registry.npmjs.org/readable-stream
npm http GET https://registry.npmjs.org/bson/-/bson-0.2.8.tgz
